"id","ticker","period_ending","quarter","total_revenue","cost_of_revenue","gross_profit","operating_expense","operating_income","net_income","basic_eps","diluted_eps","ebitda","created_at"
87,"DIS","2024-09-30","2024-Q3","22574000000","14230000000","8344000000","5599000000","2745000000","460000000","0.2500","0.2500","2765000000","2025-08-17 07:23:56.636155"
88,"DIS","2024-06-30","2024-Q2","23155000000","14709000000","8446000000","5092000000","3354000000","2621000000","1.4400","1.4300","4822000000","2025-08-17 07:23:56.646037"
89,"DIS","2024-03-31","2024-Q1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-17 07:23:56.658432"
90,"DIS","2023-12-31","2023-Q4",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-17 07:23:56.671267"
91,"HD","2025-04-30","2025-Q2","39856000000","26397000000","13459000000","8326000000","5133000000","3433000000","3.4600","3.4500","6151000000","2025-08-17 07:23:59.611378"
92,"HD","2025-01-31","2025-Q1","39704000000","26670000000","13034000000","8539000000","4495000000","2997000000",NULL,NULL,"5534000000","2025-08-17 07:23:59.641224"
93,"HD","2024-10-31","2024-Q4","40217000000","26792000000","13425000000","8007000000","5418000000","3648000000","3.6800","3.6700","6443000000","2025-08-17 07:23:59.651042"
94,"HD","2024-07-31","2024-Q3","43175000000","28759000000","14416000000","7882000000","6534000000","4561000000","4.6100","4.6000","7538000000","2025-08-17 07:23:59.664297"
95,"HD","2024-04-30","2024-Q2","36418000000","23985000000","12433000000","7354000000","5079000000","3600000000","3.6400","3.6300","5973000000","2025-08-17 07:23:59.677266"
96,"HD","2024-01-31","2024-Q1",NULL,NULL,NULL,NULL,NULL,NULL,"2.8300","2.8200",NULL,"2025-08-17 07:23:59.690874"
97,"PYPL","2025-06-30","2025-Q2","8288000000","4444000000","3844000000","2224000000","1620000000","1261000000","1.3000","1.2900","1882000000","2025-08-17 07:24:02.706212"
98,"PYPL","2025-03-31","2025-Q1","7791000000","4075000000","3716000000","2120000000","1596000000","1287000000","1.3100","1.2900","1951000000","2025-08-17 07:24:02.737594"
99,"PYPL","2024-12-31","2024-Q4","8366000000","4431000000","3935000000","2444000000","1491000000","1121000000","1.1200","1.1100","1756000000","2025-08-17 07:24:02.755116"
100,"PYPL","2024-09-30","2024-Q3","7847000000","4193000000","3654000000","2200000000","1454000000","1010000000","1.0000","0.9900","1672000000","2025-08-17 07:24:02.772865"
101,"PYPL","2024-06-30","2024-Q2","7885000000","4277000000","3608000000","2170000000","1438000000","1128000000","1.0800","1.0800","1755000000","2025-08-17 07:24:02.788287"
102,"BAC","2025-06-30","2025-Q2","26463000000",NULL,NULL,NULL,NULL,"7116000000","0.9000","0.8900",NULL,"2025-08-17 07:24:05.885914"
103,"BAC","2025-03-31","2025-Q1","27366000000",NULL,NULL,NULL,NULL,"7396000000","0.9100","0.9000",NULL,"2025-08-17 07:24:05.908933"
104,"BAC","2024-12-31","2024-Q4","25347000000",NULL,NULL,NULL,NULL,"6665000000","0.8300","0.8200",NULL,"2025-08-17 07:24:05.924747"
105,"BAC","2024-09-30","2024-Q3","25345000000",NULL,NULL,NULL,NULL,"6896000000","0.8200","0.8100",NULL,"2025-08-17 07:24:05.94041"
106,"BAC","2024-06-30","2024-Q2","25377000000",NULL,NULL,NULL,NULL,"6897000000","0.8300","0.8300",NULL,"2025-08-17 07:24:05.950435"
107,"BAC","2024-03-31","2024-Q1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-17 07:24:05.964374"
108,"NFLX","2025-06-30","2025-Q2","11079166000","5325311000","5753855000","1979161000","3774694000","3125413000","7.3500","7.1900","7726411000","2025-08-17 07:24:08.83993"
109,"NFLX","2025-03-31","2025-Q1","10542801000","5263147000","5279654000","1932655000","3346999000","2890351000","6.7600","6.6100","7301077000","2025-08-17 07:24:08.865144"
110,"NFLX","2024-12-31","2024-Q4","10246513000","5767364000","4479149000","2206383000","2272766000","1868607000","4.3700","4.2700","6567911000","2025-08-17 07:24:08.878379"
111,"NFLX","2024-09-30","2024-Q3","9824703000","5119884000","4704819000","1795342000","2909477000","2363509000","5.5200","5.4000","6689912000","2025-08-17 07:24:08.892268"
112,"NFLX","2024-06-30","2024-Q2","9559310000","5174143000","4385167000","1782330000","2602837000","2147306000","4.9900","4.8800","6532759000","2025-08-17 07:24:08.907432"
113,"NFLX","2024-03-31","2024-Q1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-17 07:24:08.919489"
114,"ADBE","2025-05-31","2025-Q2","5873000000","638000000","5235000000","3126000000","2109000000","1691000000","3.9500","3.9400","2378000000","2025-08-17 07:24:11.737642"
115,"ADBE","2025-02-28","2025-Q1","5714000000","622000000","5092000000","2929000000","2163000000","1811000000","4.1500","4.1400","2461000000","2025-08-17 07:24:11.764692"
116,"ADBE","2024-11-30","2024-Q4","5606000000","616000000","4990000000","3033000000","1957000000","1683000000","3.8100","3.7900","2259000000","2025-08-17 07:24:11.777987"
117,"ADBE","2024-08-31","2024-Q3","5408000000","554000000","4854000000","2862000000","1992000000","1684000000","3.7800","3.7600","2306000000","2025-08-17 07:24:11.792185"
118,"ADBE","2024-05-31","2024-Q2","5309000000","598000000","4711000000","2826000000","1885000000","1573000000","3.5000","3.4900","2185000000","2025-08-17 07:24:11.808194"
119,"ADBE","2024-02-29","2024-Q1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-17 07:24:11.821512"
120,"CRM","2025-04-30","2025-Q2","9829000000","4530000000","7564000000","5586000000","1978000000","1541000000","1.6100","1.5900","2821000000","2025-08-17 07:24:14.741026"
121,"CRM","2025-01-31","2025-Q1","9993000000","4434000000","7776000000","5658000000","2118000000","1708000000",NULL,NULL,"2995000000","2025-08-17 07:24:14.767271"
122,"CRM","2024-10-31","2024-Q4","9444000000","4210000000","7339000000","5390000000","1949000000","1527000000","1.6000","1.5800","2763000000","2025-08-17 07:24:14.781341"
123,"CRM","2024-07-31","2024-Q3","9325000000","4318000000","7166000000","5284000000","1882000000","1429000000","1.4800","1.4700","2789000000","2025-08-17 07:24:14.795542"
124,"CRM","2024-04-30","2024-Q2","9133000000","4324000000","6971000000","5254000000","1717000000","1533000000","1.5800","1.5600","2596000000","2025-08-17 07:24:14.809798"
125,"CRM","2024-01-31","2024-Q1",NULL,NULL,NULL,NULL,NULL,NULL,"1.4900","1.4700",NULL,"2025-08-17 07:24:14.821999"
126,"CMCSA","2025-06-30","2025-Q2","30313000000","7576000000","22737000000","16744000000","5993000000","11123000000",NULL,NULL,"19906000000","2025-08-17 07:24:17.758259"
127,"CMCSA","2025-03-31","2025-Q1","29887000000","8415000000","21472000000","15813000000","5659000000","3375000000","0.9014","0.8900","9391000000","2025-08-17 07:24:17.787069"
128,"CMCSA","2024-12-31","2024-Q4","31914000000","10026000000","21888000000","16894000000","4994000000","4777000000","1.2614","1.2400","8476000000","2025-08-17 07:24:17.80046"
129,"CMCSA","2024-09-30","2024-Q3","32070000000","10216000000","21854000000","15995000000","5859000000","3629000000","0.9464","0.9400","9734000000","2025-08-17 07:24:17.815316"
130,"CMCSA","2024-06-30","2024-Q2","29688000000","7961000000","21727000000","15092000000","6635000000","3929000000","1.0122","1.0000","9741000000","2025-08-17 07:24:17.830473"
131,"CMCSA","2024-03-31","2024-Q1",NULL,NULL,NULL,NULL,NULL,NULL,"0.9700","0.9700",NULL,"2025-08-17 07:24:17.845582"
132,"CMCSA","2023-12-31","2023-Q4",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-17 07:24:17.860726"
133,"XOM","2025-06-30","2025-Q2","79477000000","61530000000","17947000000","9036000000","8911000000","7082000000","1.6400","1.6400","16951000000","2025-08-17 07:24:20.799475"
134,"XOM","2025-03-31","2025-Q1","81058000000","62573000000","18485000000","8639000000","9846000000","7713000000","1.7600","1.7600","17507000000","2025-08-17 07:24:20.83247"
135,"XOM","2024-12-31","2024-Q4","81058000000","63811000000","17247000000","9474000000","7773000000","7610000000","1.7200","1.7200","16695000000","2025-08-17 07:24:20.84907"
136,"XOM","2024-09-30","2024-Q3","87792000000","67400000000","20392000000","9350000000","11042000000","8610000000","1.9200","1.9200","19491000000","2025-08-17 07:24:20.864387"
137,"XOM","2024-06-30","2024-Q2","89986000000","69790000000","20196000000","9300000000","10896000000","9240000000","2.1400","2.1400","19723000000","2025-08-17 07:24:20.880517"
138,"XOM","2024-03-31","2024-Q1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-17 07:24:20.893893"
139,"XOM","2023-12-31","2023-Q4",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-17 07:24:20.898449"
140,"VZ","2025-06-30","2025-Q2","34504000000","13885000000","20619000000","12447000000","8172000000","5003000000","1.1800","1.1800","12883000000","2025-08-17 07:24:23.695486"
141,"VZ","2025-03-31","2025-Q1","33485000000","13056000000","20429000000","12451000000","7978000000","4879000000","1.1600","1.1500","12682000000","2025-08-17 07:24:23.710554"
142,"VZ","2024-12-31","2024-Q4","35681000000","15514000000","20167000000","12746000000","7421000000","5005000000","1.1900","1.1800","12718000000","2025-08-17 07:24:23.724427"
143,"VZ","2024-09-30","2024-Q3","33330000000","13240000000","20090000000","14164000000","5926000000","3306000000","0.7800","0.7800","10432000000","2025-08-17 07:24:23.745167"
144,"VZ","2024-06-30","2024-Q2","32796000000","12471000000","20325000000","12507000000","7818000000","4593000000","1.0900","1.0900","12215000000","2025-08-17 07:24:23.766082"
145,"ABT","2025-06-30","2025-Q2","11142000000","4854000000","6288000000","4236000000","2052000000","1779000000","1.0221","1.0100","3048000000","2025-08-17 07:24:26.583103"
146,"ABT","2025-03-31","2025-Q1","10358000000","4468000000","5890000000","4197000000","1693000000","1325000000","0.7600","0.7600","2665000000","2025-08-17 07:24:26.611554"
147,"ABT","2024-12-31","2024-Q4","10974000000","4942000000","6032000000","4121000000","1911000000","9229000000","5.3295","5.2700","2973000000","2025-08-17 07:24:26.623725"
148,"ABT","2024-09-30","2024-Q3","10635000000","4698000000","5937000000","4078000000","1859000000","1646000000","0.9490","0.9400","2883000000","2025-08-17 07:24:26.638029"
149,"ABT","2024-06-30","2024-Q2","10377000000","4603000000","5774000000","4105000000","1669000000","1302000000","0.7483","0.7400","2552000000","2025-08-17 07:24:26.649628"
150,"KO","2025-06-30","2025-Q2","12535000000","4714000000","7821000000","3502000000","4319000000","3810000000","0.8900","0.8800","5520000000","2025-08-17 07:24:29.536705"
151,"KO","2025-03-31","2025-Q1","11129000000","4163000000","6966000000","3248000000","3718000000","3330000000","0.7700","0.7700","4711000000","2025-08-17 07:24:29.569384"
152,"KO","2024-12-31","2024-Q4","11544000000","4613000000","6931000000","4066000000","2865000000","2195000000","0.5100","0.5100","3513000000","2025-08-17 07:24:29.582989"
153,"KO","2024-09-30","2024-Q3","11854000000","4664000000","7190000000","3674000000","3516000000","2848000000","0.6600","0.6600","4073000000","2025-08-17 07:24:29.598294"
154,"KO","2024-06-30","2024-Q2","12363000000","4812000000","7551000000","3580000000","3971000000","2411000000","0.5600","0.5600","3715000000","2025-08-17 07:24:29.612408"
155,"KO","2024-03-31","2024-Q1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-17 07:24:29.6273"
156,"KO","2023-12-31","2023-Q4",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-17 07:24:29.641055"
157,"NKE","2025-05-31","2025-Q2","11097000000","6628000000","4469000000","4148000000","321000000","211000000",NULL,NULL,"518000000","2025-08-17 07:24:32.800002"
158,"NKE","2025-02-28","2025-Q1","11269000000","6594000000","4675000000","3887000000","788000000","794000000","0.5400","0.5400","1030000000","2025-08-17 07:24:32.831416"
159,"NKE","2024-11-30","2024-Q4","12354000000","6965000000","5389000000","4005000000","1384000000","1163000000","0.7800","0.7800","1569000000","2025-08-17 07:24:32.84546"
160,"NKE","2024-08-31","2024-Q3","11589000000","6332000000","5257000000","4048000000","1209000000","1051000000","0.7000","0.7000","1393000000","2025-08-17 07:24:32.859068"
161,"NKE","2024-05-31","2024-Q2","12606000000","6972000000","5634000000","4088000000","1546000000","1500000000","0.9900","0.9900","1750000000","2025-08-17 07:24:32.875244"
162,"NKE","2024-02-29","2024-Q1",NULL,NULL,NULL,NULL,NULL,NULL,"0.7700","0.7700",NULL,"2025-08-17 07:24:32.890029"
163,"NKE","2023-11-30","2023-Q4",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-17 07:24:32.898126"
164,"PEP","2025-06-30","2025-Q2","22726000000","10304000000","12422000000","8773000000","3649000000","1263000000","0.9200","0.9200","2808000000","2025-08-17 07:24:35.759853"
165,"PEP","2025-03-31","2025-Q1","17919000000","7926000000","9993000000","7410000000","2583000000","1834000000","1.3400","1.3300","3435000000","2025-08-17 07:24:35.772075"
166,"PEP","2024-12-31","2024-Q4","27784000000","13181000000","14603000000","12320000000","2283000000","1523000000","1.1101","1.1100","3332000000","2025-08-17 07:24:35.782643"
167,"PEP","2024-09-30","2024-Q3","23319000000","10396000000","12923000000","9051000000","3872000000","2930000000","2.1300","2.1300","4812000000","2025-08-17 07:24:35.79668"
168,"PEP","2024-06-30","2024-Q2","22501000000","9919000000","12582000000","8534000000","4048000000","3083000000","2.2400","2.2300","4993000000","2025-08-17 07:24:35.806981"
169,"PEP","2024-03-31","2024-Q1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-17 07:24:35.817795"
170,"PEP","2023-12-31","2023-Q4",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-17 07:24:35.829203"
171,"T","2025-06-30","2025-Q2","30847000000","12150000000","18697000000","12196000000","6501000000","4500000000","0.6200","0.6200","13004000000","2025-08-17 07:24:38.745703"
172,"T","2025-03-31","2025-Q1","30626000000","12033000000","18593000000","12335000000","6258000000","4351000000","0.6100","0.6100","12839000000","2025-08-17 07:24:38.772916"
173,"T","2024-12-31","2024-Q4","32298000000","14195000000","18103000000","12763000000","5340000000","4080000000","0.5600","0.5600","12343000000","2025-08-17 07:24:38.782909"
174,"T","2024-09-30","2024-Q3","30213000000","11630000000","18583000000","12045000000","6538000000","-174000000","-0.0300","-0.0300","8192000000","2025-08-17 07:24:38.794942"
175,"T","2024-06-30","2024-Q2","29797000000","11442000000","18355000000","12115000000","6240000000","3597000000","0.4900","0.4900","11862000000","2025-08-17 07:24:38.805914"
176,"T","2023-12-31","2023-Q4",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2025-08-17 07:24:38.817651"
